Compiling 1 file (.ex)
[error] `inotify-tools` is needed to run `file_system` for your system, check https://github.com/rvoicilas/inotify-tools/wiki for more information about how to install it. If it's already installed but not be found, appoint executable file with `config.exs` or `FILESYSTEM_FSINOTIFY_EXECUTABLE_FILE` env.
[warn] Could not start Phoenix live-reload because we cannot listen to the file system.
You don't need to worry! This is an optional feature used during development to
refresh your browser when you save files and it does not affect production.

[info] starting Elixir.AwesomeList.Repo.Performer
Interactive Elixir (1.9.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> [info] AwesomeList.Repo.Performer start
iex(1)> [debug] QUERY OK source="languages" db=11.4ms decode=1.3ms queue=2.2ms idle=937.4ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 []
iex(1)> [info] Schedule elixir's awesome-list
iex(1)> [debug] QUERY OK source="languages" db=0.7ms queue=1.3ms idle=971.7ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 WHERE (l0."name" = $1) ["elixir"]
iex(1)> [info] request repo readme: h4cc/awesome-elixir
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Erlang set associative map for key lists", ~N[2020-06-04 01:03:15], "keys1value", 1, "https://github.com/okeuday/keys1value", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Tiny Erlang VM", ~N[2020-08-11 14:17:19], "AtomVM", 602, "https://github.com/bettio/AtomVM", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Browser detection for Elixir", ~N[2020-07-17 09:38:35], "elixir-browser", 66, "https://github.com/tuvistavie/elixir-browser", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Yet another elixir reloader.", ~N[2020-06-10 05:48:29], "exsync", 88, "https://github.com/falood/exsync", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "An Elixir mix task that lists all the licenses used by your Mix project dependencies.", ~N[2020-02-23 03:24:07], "licensir", 37, "https://github.com/unnawut/licensir", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "BUPE is a Elixir ePub generator and parser (supports EPUB v3)", ~N[2020-07-27 11:34:34], "bupe", 61, "https://github.com/milmazz/bupe", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "A tool for getting the ebooks covers  ", ~N[2020-08-14 13:41:16], "epub_cover_extractor", 3, "https://github.com/zelazna/epub_cover_extractor", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Simplified module reloader for Elixir", ~N[2020-03-30 03:19:17], "reprise", 40, "https://github.com/herenowcoder/reprise", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Streaming Elixir API built upon ElasticSearch's percolation.", ~N[2016-06-28 15:13:07], "funnel", 32, "https://github.com/chatgris/funnel", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "An interactive dependency plotter for your Hex Package", ~N[2016-04-02 04:57:43], "mixgraph", 8, "https://github.com/sivsushruth/mixgraph", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "ANSI rainbow for elixir, be a magician", ~N[2014-10-29 13:00:56], "charm", 3, "https://github.com/tomgco/elixir-charm", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Erlang Term Info", ~N[2020-06-12 23:13:46], "erlang_term", 26, "https://github.com/okeuday/erlang_term", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Spawn processes from the file system.", ~N[2014-10-28 22:36:33], "spawndir", 3, "https://github.com/jtmoulia/spawndir", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Generic Task behavior that helps encapsulate errors and recover from them in classic GenStage workers.", ~N[2017-08-30 12:57:00], "gen_task", 21, "https://github.com/Nebo15/gen_task", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Elixir Mix task to starring GitHub repository with `mix deps.get`ting dependent library", ~N[2015-10-02 03:42:42], "mixstar", 12, "https://github.com/ma2gedev/mix-star", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Generate Erlang VM byte code from Haskell", ~N[2019-10-22 16:53:37], "codec-beam", 149, "https://github.com/hkgumbs/codec-beam", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, ":ets.fun2ms for Elixir, translate functions to match specifications", ~N[2019-12-13 14:09:16], "ex2ms", 119, "https://github.com/ericmj/ex2ms", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Elixir wrapper for the Spotify Web API", ~N[2020-06-15 21:15:54], "spotify_ex", 101, "https://github.com/jsncmgs1/spotify_ex", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7) RETURNING "id" [2, ~N[2020-03-03 21:33:27], "gimei_ex", 6, "https://github.com/ma2gedev/gimei_ex", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Reads netrc files implemented in Elixir", ~N[2015-11-15 13:43:56], "netrc", 4, "https://github.com/ma2gedev/netrcex", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Collection of Country Information for Elixir.", ~N[2020-06-22 05:58:52], "Countries", 96, "https://github.com/SebastianSzturo/countries", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Elixir port of libphonenumber", ~N[2020-08-10 09:13:50], "ex_phone_number", 114, "https://github.com/socialpaymentsbv/ex_phone_number", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "A simple library for Elixir that provides json over STDIO", ~N[2020-03-03 21:40:09], "std_json_io", 26, "https://github.com/hassox/std_json_io", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Simple wrapper for growl, the notification system for OSX", ~N[2017-11-17 18:48:24], "growl", 6, "https://github.com/zachallett/growl", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "An onetime key-value store for Elixir", ~N[2018-06-29 16:48:21], "onetime", 4, "https://github.com/ryo33/onetime-elixir", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "All sorts of useful information about every country. A pure elixir port of the ruby Countries gem", ~N[2019-03-11 11:51:28], "countriex", 22, "https://github.com/navinpeiris/countriex", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "ExRated, the Elixir OTP GenServer with the naughty name that allows you to rate-limit calls to any service that requires it.", ~N[2020-07-21 21:40:41], "ex_rated", 294, "https://github.com/grempe/ex_rated", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "A simple url unroller (un-shortener) in elixir", ~N[2017-07-26 02:07:13], "url_unroller", 4, "https://github.com/semanticart/url_unroller", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "An Elixir rate-limiter with pluggable backends", ~N[2020-05-13 02:55:14], "hammer", 348, "https://github.com/ExHammer/hammer", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Better dependency injection in Elixir", ~N[2018-09-10 17:04:42], "pact", 68, "https://github.com/BlakeWilliams/pact", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Dyeing your terminal!", ~N[2016-06-23 07:05:47], "dye", 16, "https://github.com/Kabie/dye", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.3ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "ExFCM is a simple wrapper around Firebase Cloud Messaging", ~N[2016-10-05 06:49:37], "exfcm", 1, "https://github.com/Hajto/ExFCM", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Elixir MapReduce interfaces with Hadoop Streaming integration", ~N[2020-03-03 21:08:22], "vessel", 18, "https://github.com/whitfin/vessel", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Elixir module for decoding HTML entities.", ~N[2020-08-06 09:42:23], "html_entities", 63, "https://github.com/martinsvalin/html_entities", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Elixir phone number parser for numbers in international standard.", ~N[2020-05-06 19:46:19], "phone", 88, "https://github.com/fcevado/phone", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "compile and load erlang modules from string input", ~N[2014-10-13 21:03:21], "dynamic_compile", 1, "https://github.com/okeuday/dynamic_compile", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "A module for working with LDAP from Elixir", ~N[2018-04-09 22:34:10], "exldap", 49, "https://github.com/jmerriweather/exldap", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Elixir client for Philips Hue connected light bulbs", ~N[2019-02-16 23:58:35], "huex", 54, "https://github.com/xavier/huex", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Work with external processes like a boss", ~N[2018-06-05 10:57:39], "porcelain", 782, "https://github.com/alco/porcelain", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7) RETURNING "id" [2, ~N[2014-11-02 19:15:08], "exlibris", 10, "https://github.com/pragdave/exlibris", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.8ms
commit []
iex(2)> [debug] QUERY OK source="categories" db=1.1ms idle=601.4ms
SELECT c0."id", c0."name", c0."language_id", c0."inserted_at", c0."updated_at" FROM "categories" AS c0 WHERE ((c0."name" = $1) AND (c0."language_id" = $2)) ["Security", 1]
iex(2)> %{
  language: %AwesomeList.Repo.Languages.Language{
    __meta__: #Ecto.Schema.Metadata<:loaded, "languages">,
    categories: #Ecto.Association.NotLoaded<association :categories is not loaded>,
    id: 1,
    inserted_at: ~N[2020-08-16 09:00:50],
    list_anchor: "#awesome-elixir",
    name: "elixir",
    repo_path: "h4cc/awesome-elixir",
    updated_at: ~N[2020-08-16 09:00:50]
  },
  libraries: [
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "CalmAV wrapper for elixir",
        last_commit_at: ~N[2020-03-15 18:23:51],
        name: "clamxir",
        stars_count: 6,
        url: "https://github.com/ramortegui/clamxir"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Check if your password has been pwned",
        last_commit_at: ~N[2020-04-01 13:15:53],
        name: "pwned",
        stars_count: 13,
        url: "https://github.com/thiamsantos/pwned"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Security oriented helper functions for Elixir",
        last_commit_at: ~N[2015-10-24 14:41:14],
        name: "safetybox",
        stars_count: 17,
        url: "https://github.com/aforward/safetybox"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Security-focused static analysis for the Phoenix Framework",
        last_commit_at: ~N[2020-08-13 21:41:50],
        name: "sobelow",
        stars_count: 983,
        url: "https://github.com/nccgroup/sobelow"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Collection of ssl verification functions for Erlang",
        last_commit_at: ~N[2020-05-17 21:11:44],
        name: "ssl_verify_fun",
        stars_count: 69,
        url: "https://github.com/deadtrickster/ssl_verify_fun.erl"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >
  ],
  name: "Security"
}
iex(2)> [debug] QUERY OK db=0.1ms idle=603.1ms
begin []
iex(2)> [debug] QUERY OK db=0.9ms
INSERT INTO "categories" ("language_id","name","inserted_at","updated_at") VALUES ($1,$2,$3,$4) RETURNING "id" [1, "Security", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.4ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [3, "CalmAV wrapper for elixir", ~N[2020-03-15 18:23:51], "clamxir", 6, "https://github.com/ramortegui/clamxir", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [3, "Check if your password has been pwned", ~N[2020-04-01 13:15:53], "pwned", 13, "https://github.com/thiamsantos/pwned", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [3, "Security oriented helper functions for Elixir", ~N[2015-10-24 14:41:14], "safetybox", 17, "https://github.com/aforward/safetybox", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [3, "Security-focused static analysis for the Phoenix Framework", ~N[2020-08-13 21:41:50], "sobelow", 983, "https://github.com/nccgroup/sobelow", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [3, "Collection of ssl verification functions for Erlang", ~N[2020-05-17 21:11:44], "ssl_verify_fun", 69, "https://github.com/deadtrickster/ssl_verify_fun.erl", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.7ms
commit []
iex(2)> [debug] QUERY OK source="categories" db=1.1ms idle=607.7ms
SELECT c0."id", c0."name", c0."language_id", c0."inserted_at", c0."updated_at" FROM "categories" AS c0 WHERE ((c0."name" = $1) AND (c0."language_id" = $2)) ["Encoding and Compression", 1]
iex(2)> %{
  language: %AwesomeList.Repo.Languages.Language{
    __meta__: #Ecto.Schema.Metadata<:loaded, "languages">,
    categories: #Ecto.Association.NotLoaded<association :categories is not loaded>,
    id: 1,
    inserted_at: ~N[2020-08-16 09:00:50],
    list_anchor: "#awesome-elixir",
    name: "elixir",
    repo_path: "h4cc/awesome-elixir",
    updated_at: ~N[2020-08-16 09:00:50]
  },
  libraries: [
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Elixir implementation of Ethereum's RLP (Recursive Length Prefix) encoding",
        last_commit_at: ~N[2020-02-07 12:38:25],
        name: "ex_rlp",
        stars_count: 18,
        url: "https://github.com/exthereum/ex_rlp"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Huffman Coding and Decoding for Elixir",
        last_commit_at: ~N[2015-06-14 21:53:09],
        name: "huffman",
        stars_count: 19,
        url: "https://github.com/SenecaSystems/huffman"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >
  ],
  name: "Encoding and Compression"
}
iex(2)> [debug] QUERY OK db=0.1ms idle=609.2ms
begin []
iex(2)> [debug] QUERY OK db=0.7ms
INSERT INTO "categories" ("language_id","name","inserted_at","updated_at") VALUES ($1,$2,$3,$4) RETURNING "id" [1, "Encoding and Compression", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.3ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [4, "Elixir implementation of Ethereum's RLP (Recursive Length Prefix) encoding", ~N[2020-02-07 12:38:25], "ex_rlp", 18, "https://github.com/exthereum/ex_rlp", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [4, "Huffman Coding and Decoding for Elixir", ~N[2015-06-14 21:53:09], "huffman", 19, "https://github.com/SenecaSystems/huffman", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.8ms
commit []
iex(2)> [debug] QUERY OK source="categories" db=0.9ms idle=612.6ms
SELECT c0."id", c0."name", c0."language_id", c0."inserted_at", c0."updated_at" FROM "categories" AS c0 WHERE ((c0."name" = $1) AND (c0."language_id" = $2)) ["Bittorrent", 1]
iex(2)> %{
  language: %AwesomeList.Repo.Languages.Language{
    __meta__: #Ecto.Schema.Metadata<:loaded, "languages">,
    categories: #Ecto.Association.NotLoaded<association :categories is not loaded>,
    id: 1,
    inserted_at: ~N[2020-08-16 09:00:50],
    list_anchor: "#awesome-elixir",
    name: "elixir",
    repo_path: "h4cc/awesome-elixir",
    updated_at: ~N[2020-08-16 09:00:50]
  },
  libraries: [
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: ":bento: A fast, correct, pure-Elixir library for reading and writing Bencoded metainfo (.torrent) files.",
        last_commit_at: ~N[2019-06-24 17:57:23],
        name: "bento",
        stars_count: 60,
        url: "https://github.com/folz/bento"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "an elixir library for dealing with bittorrent tracker requests and responses",
        last_commit_at: ~N[2014-12-30 17:19:22],
        name: "tracker_request",
        stars_count: 12,
        url: "https://github.com/alehander42/tracker_request"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "encode and decode bittorrent peer wire protocol messages with elixir",
        last_commit_at: ~N[2016-01-03 12:01:21],
        name: "wire",
        stars_count: 14,
        url: "https://github.com/alehander42/wire"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >
  ],
  name: "Bittorrent"
}
iex(2)> [debug] QUERY OK db=0.1ms idle=614.0ms
begin []
iex(2)> [debug] QUERY OK db=0.4ms
INSERT INTO "categories" ("language_id","name","inserted_at","updated_at") VALUES ($1,$2,$3,$4) RETURNING "id" [1, "Bittorrent", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.3ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [5, ":bento: A fast, correct, pure-Elixir library for reading and writing Bencoded metainfo (.torrent) files.", ~N[2019-06-24 17:57:23], "bento", 60, "https://github.com/folz/bento", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
